ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wpcom_is_markdown","Download 1 ID","Download 1 name","Download 1 URL","Download 2 ID","Download 2 name","Download 2 URL"
59,variation,woo-vneck-tee-red,"SAMSUNG Galaxy Tab A7 Lite 8.7"" 32GB Android Tablet - Red",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,20,,,,http://localhost/wp/radios/wp-content/uploads/2022/09/vneck-tee-2.jpg,,,radios-sku-042,,,,,,0,,color,Red,,1,size,,,1,,,,,,,
60,variation,woo-vneck-tee-green,"SAMSUNG Galaxy Tab A7 Lite 8.7"" 32GB Android Tablet - Green",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,20,,,,http://localhost/wp/radios/wp-content/uploads/2022/09/vnech-tee-green-1.jpg,,,radios-sku-042,,,,,,0,,color,Green,,1,size,,,1,,,,,,,
61,variation,woo-vneck-tee-blue,"SAMSUNG Galaxy Tab A7 Lite 8.7"" 32GB Android Tablet - Blue",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,15,,,,http://localhost/wp/radios/wp-content/uploads/2022/09/vnech-tee-blue-1.jpg,,,radios-sku-042,,,,,,0,,color,Blue,,1,size,,,1,,,,,,,
62,variation,woo-hoodie-red,"Amazon Basics 2 Slice, Extra-Wide Slot Toaster - Red, No",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,42,45,,,,http://localhost/wp/radios/wp-content/uploads/2022/09/hoodie-2.jpg,,,radios-sku-041,,,,,,1,,color,Red,,1,Logo,No,,0,,,,,,,
63,variation,woo-hoodie-green,"Amazon Basics 2 Slice, Extra-Wide Slot Toaster - Green, No",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,45,,,,http://localhost/wp/radios/wp-content/uploads/2022/09/hoodie-green-1.jpg,,,radios-sku-041,,,,,,2,,color,Green,,1,Logo,No,,0,,,,,,,
64,variation,woo-hoodie-blue,"Amazon Basics 2 Slice, Extra-Wide Slot Toaster - Blue, No",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,45,,,,http://localhost/wp/radios/wp-content/uploads/2022/09/hoodie-blue-1.jpg,,,radios-sku-041,,,,,,3,,color,Blue,,1,Logo,No,,0,,,,,,,
65,simple,radios-sku-27,"Nikon Z 6II FX-Format Mirrorless Camera Body",1,0,visible,"Found himself transformed in his bed into a horrible vermin. He lay on his armour-like back, and if he lifted his head a little he could see his brown belly, slightly domed and divided by arches into stiff sections. The bedding was hardly able to cover it and seemed ready to slide off any moment. His many legs, pitifully thin compared with","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,18,"Digital camera",,,"http://localhost/wp/radios/wp-content/uploads/2022/09/canera.png, http://localhost/wp/radios/wp-content/uploads/2022/09/camera-1.png, http://localhost/wp/radios/wp-content/uploads/2022/09/purifire.png, http://localhost/wp/radios/wp-content/uploads/2022/09/tab.png",,,,,,,,,0,,color,Gray,1,1,,,,,1,,,,,,
66,simple,radios-sku-26,"Philips H6506 On-Ear Wireless Headphones with Active Noise",1,0,visible,"Found himself transformed in his bed into a horrible vermin. He lay on his armour-like back, and if he lifted his head a little he could see his brown belly, slightly domed and divided by arches into stiff sections. The bedding was hardly able to cover it and seemed ready to slide off any moment. His many legs, pitifully thin compared with","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,18,20,"Bluetooth speaker, Electric razor",,,"http://localhost/wp/radios/wp-content/uploads/2022/09/headphone.png, http://localhost/wp/radios/wp-content/uploads/2022/09/headphone-2.png, http://localhost/wp/radios/wp-content/uploads/2022/09/headphone1.png, http://localhost/wp/radios/wp-content/uploads/2022/09/headphone-1.png",,,,,,,,,0,,color,Red,1,1,,,,,1,,,,,,
67,grouped,radios-sku-25,"Chromebook Flip Laptop, 14"" Full HD Touch screen",1,0,visible,"Found himself transformed in his bed into a horrible vermin. He lay on his armour-like back, and if he lifted his head a little he could see his brown belly, slightly domed and divided by arches into stiff sections. The bedding was hardly able to cover it and seemed ready to slide off any moment. His many legs, pitifully thin compared with","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,,"Frying pan, Telivsion & Monitor",,,"http://localhost/wp/radios/wp-content/uploads/2022/09/laptop.png, http://localhost/wp/radios/wp-content/uploads/2022/09/product-1.png, http://localhost/wp/radios/wp-content/uploads/2022/09/trimmer.png, http://localhost/wp/radios/wp-content/uploads/2022/09/projector.png",,,,"radios-sku-040, radios-sku-39, radios-sku-038",,,,,0,,,,,,,,,,1,,,,,,
68,external,radios-sku-24,"SAMSUNG Galaxy S20 FE 5G Cell Phone, Factory",1,0,visible,"Found himself transformed in his bed into a horrible vermin. He lay on his armour-like back, and if he lifted his head a little he could see his brown belly, slightly domed and divided by arches into stiff sections. The bedding was hardly able to cover it and seemed ready to slide off any moment. His many legs, pitifully thin compared with","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,11.05,"external hard drive, Telivsion & Monitor",,,"http://localhost/wp/radios/wp-content/uploads/2022/09/mobile.png, http://localhost/wp/radios/wp-content/uploads/2022/09/5.png, http://localhost/wp/radios/wp-content/uploads/2022/09/3.png, http://localhost/wp/radios/wp-content/uploads/2022/09/2.png",,,,,,,https://mercantile.wordpress.org/product/wordpress-pennant/,"Buy on the WordPress swag store!",0,,,,,,,,,,1,,,,,,
69,variation,woo-hoodie-blue-logo,"Amazon Basics 2 Slice, Extra-Wide Slot Toaster - Blue, Yes",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,45,,,,http://localhost/wp/radios/wp-content/uploads/2022/09/hoodie-with-logo-2.jpg,,,radios-sku-041,,,,,,0,,color,Blue,,1,Logo,Yes,,0,,,,,,,
204,simple,radios-sku-23,"JBL 510BT Wireless Headphones with Purebass Sound",1,0,visible,"Found himself transformed in his bed into a horrible vermin. He lay on his armour-like back, and if he lifted his head a little he could see his brown belly, slightly domed and divided by arches into stiff sections. The bedding was hardly able to cover it and seemed ready to slide off any moment. His many legs, pitifully thin compared with","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,18,20,"Bluetooth speaker, external hard drive",,,"http://localhost/wp/radios/wp-content/uploads/2022/09/headphone-1.png, http://localhost/wp/radios/wp-content/uploads/2022/09/ac.png, http://localhost/wp/radios/wp-content/uploads/2022/09/camera-1.png, http://localhost/wp/radios/wp-content/uploads/2022/09/t.png",,,,,,,,,0,,color,Red,1,1,,,,,1,,,,,,
206,simple,radios-sku-22,"CLB 510BT Wireless Headphones with Purebass Sound",1,1,visible,"Found himself transformed in his bed into a horrible vermin. He lay on his armour-like back, and if he lifted his head a little he could see his brown belly, slightly domed and divided by arches into stiff sections. The bedding was hardly able to cover it and seemed ready to slide off any moment. His many legs, pitifully thin compared with","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,18,20,"Bluetooth speaker, Digital camera",,,"http://localhost/wp/radios/wp-content/uploads/2022/09/headphone1.png, http://localhost/wp/radios/wp-content/uploads/2022/09/headphone-2.png, http://localhost/wp/radios/wp-content/uploads/2022/09/airpod.png, http://localhost/wp/radios/wp-content/uploads/2022/09/headphone.png",,,,,,,,,0,,color,Red,1,1,,,,,1,,,,,,
208,simple,radios-sku-46,"COMFEE Portable Washing Machine, 0.9 Compact Washer",1,0,visible,"Found himself transformed in his bed into a horrible vermin. He lay on his armour-like back, and if he lifted his head a little he could see his brown belly, slightly domed and divided by arches into stiff sections. The bedding was hardly able to cover it and seemed ready to slide off any moment. His many legs, pitifully thin compared with","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,18,20,"Robotics vacuum, Washing machine",,,"http://localhost/wp/radios/wp-content/uploads/2022/09/washing-ma.png, http://localhost/wp/radios/wp-content/uploads/2022/09/washin.png, http://localhost/wp/radios/wp-content/uploads/2022/09/telephone.png",,,,,,,,,0,,color,Red,1,1,,,,,1,,,,,,
